Year,"tmp,StudyArea","prc,StudyArea"
19.8199996948242,7.70079065958663,436.95481780126056
19.8099994659424,7.822676595052087,463.37655343102006
19.7999992370605,7.449250793457054,475.5544606567981
19.7900009155273,7.9959884643554915,465.2879386228085
19.7800006866455,7.746795908610068,457.5707565657172
19.7700004577637,7.724415079752646,464.06970447545234
19.7600002288818,7.508416748046898,465.01812970223267
19.75,7.957791900634788,481.61219551368094
19.7399997711182,7.744367218017601,453.98592051807776
19.7299995422363,7.134834543863974,479.3459386039552
19.7199993133545,7.472406005859398,436.5168236341218
19.7099990844727,7.584456380208337,455.34771606366616
19.7000007629395,7.780768330891931,448.4152744739974
19.6900005340576,7.433492279052757,454.2159870989567
19.6800003051758,7.4180160522461165,469.11096579356956
19.6700000762939,8.017619069417321,454.99541542740974
19.6599998474121,8.098733520507835,466.047661015212
19.6499996185303,7.7516583760579465,457.86402970704466
19.6399993896484,7.754768625895224,470.67955614377155
19.6300010681152,7.89874165852865,460.4709317411008
19.6200008392334,7.274280802408896,465.0012701645778
19.6100006103516,7.600221252441429,457.1430354908627
19.6000003814697,7.946984863281273,441.2854922251445
19.5900001525879,7.607914225260458,448.4668169143132
19.5799999237061,7.513154602050804,455.8270452346506
19.5699996948242,8.080743408203148,439.27953727411017
19.5599994659424,7.530054982503259,470.9797429882275
19.5499992370605,7.485576883951865,459.20458924431085
19.5400009155273,7.202644602457724,458.1638652199441
19.5300006866455,7.335018412272177,469.2753025881125
19.5200004577637,7.872085825602255,445.90880044862814
19.5100002288818,7.525788879394554,481.19357841991393
19.5,7.670214589436853,464.2128087633165
19.4899997711182,7.70535812377932,459.79592548336024
19.4799995422363,7.598498280843103,462.9214518390527
19.4699993133545,7.701970672607445,472.6109908703702
19.4599990844727,7.654482777913415,457.0286814462957
19.4500007629395,7.764853413899743,464.66232654714577
19.4400005340576,7.741006469726585,448.9176961079237
19.4300003051758,7.357321675618493,446.27125380817625
19.4200000762939,7.465985870361351,477.76220189514146
19.4099998474121,7.757564798990927,439.3759985044099
19.3999996185303,7.7372909545898665,468.5233048210927
19.3899993896484,7.285217539469443,458.152219045734
19.3800010681152,7.9696034749349,453.64615284722765
19.3700008392334,7.576030985514365,482.3719570077693
19.3600006103516,7.680407460530603,462.86825312139933
19.3500003814697,7.963110860188806,467.2406458331816
19.3400001525879,7.702362314860068,487.1919636306732
19.3299999237061,7.735976155598962,456.7025906110356
19.3199996948242,7.355243937174521,465.96729362987276
19.3099994659424,7.645843760172568,462.97186383215114
19.2999992370605,7.777378336588583,452.5645010309646
19.2900009155273,7.716051991780603,467.057888351626
19.2800006866455,7.317522939046228,473.0964420812667
19.2700004577637,7.626210784912132,459.44536924913405
19.2600002288818,7.774966176350915,463.32493103651285
19.25,7.572448984781943,463.59067950973997
19.2399997711182,7.219607289632165,463.09252404471334
19.2299995422363,7.3149823506673215,491.46349237916274
19.2199993133545,7.516508992513025,461.16167059092237
19.2099990844727,7.56073913574221,466.3760264596769
19.2000007629395,7.792584991455101,451.65403434836253
19.1900005340576,7.659123992919945,459.82883567903997
19.1800003051758,7.755639648437523,466.13431560131124
19.1700000762939,7.67753626505538,455.55545543659224
19.1599998474121,7.44608078002932,480.5454326852383
19.1499996185303,7.757349904378259,463.97464288120784
19.1399993896484,7.73832728068038,447.7098815382682
19.1300010681152,7.483393605550134,450.22488848504383
19.1200008392334,7.643959299723349,444.03163098190777
19.1100006103516,7.805417633056663,454.48536604690094
19.1000003814697,7.844227091471396,450.5402005323492
19.0900001525879,7.592412567138695,469.333615601882
19.0799999237061,7.661982472737634,458.29501460536994
19.0699996948242,7.693950907389365,456.0073611953319
19.0599994659424,7.6535570780436615,474.4389489699796
19.0499992370605,7.719166056315146,465.5275668787503
19.0400009155273,8.021646118164085,464.8127384730231
19.0300006866455,7.7025072733561615,447.2850481520204
19.0200004577637,7.574910736084007,469.53510906426
19.0100002288818,7.874757385253929,465.62132600754444
19,7.667685445149743,459.05444577776234
18.9899997711182,7.358233388264978,458.5394147258818
18.9799995422363,7.533556874593103,446.96584154772324
18.9699993133545,7.58073450724288,447.301939204466
18.9599990844727,7.292890167236351,441.01682513212705
18.9500007629395,7.165348307291708,452.82310148275775
18.9400005340576,7.267118072509788,465.85628277936075
18.9300003051758,7.351711527506552,451.84964548750094
18.9200000762939,7.43461634318038,452.1018210072262
18.9099998474121,7.254874165852868,451.86689049773554
18.8999996185303,7.1535634358724,432.40415204592875
18.8899993896484,7.269400533040368,435.66970007606153
18.8800010681152,7.622088368733728,445.9537790583538
18.8700008392334,7.419746653238974,428.67114745862943
18.8600006103516,6.9166186014811615,457.14921180624776
18.8500003814697,7.2200485229492415,457.0302557268165
18.8400001525879,7.229994710286462,453.9519852162869
18.8299999237061,6.977869923909509,444.7806520602171
18.8199996948242,6.701346333821618,436.72647125680976
18.8099994659424,7.048369344075525,465.93938699083606
18.7999992370605,6.823855336507165,465.9698054754191
18.7900009155273,7.100563303629599,452.6410691331936
18.7800006866455,7.536903635660849,454.4655323008665
18.7700004577637,7.347720082600915,449.1705334382553
18.7600002288818,6.900234476725302,447.4772799134552
18.75,6.9311017354329465,449.6141904923127
18.7399997711182,6.776336924235068,444.54815285847417
18.7299995422363,7.35151316324874,434.3715034208865
18.7199993133545,7.03248240152999,454.64186674707787
18.7099990844727,7.065122222900413,439.3806036032122
18.7000007629395,7.190593973795615,434.916211484356
18.6900005340576,6.98798777262374,452.03536477578245
18.6800003051758,7.209860738118493,438.02588677569844
18.6700000762939,6.987526194254599,478.61819030122393
18.6599998474121,7.271967824300134,433.6965409336887
18.6499996185303,6.877492523193382,424.6508502451599
18.6399993896484,6.957076009114587,442.1561411368143
18.6300010681152,7.376509602864587,429.2148558029026
18.6200008392334,7.120179748535179,431.3960715087347
18.6100006103516,6.4615036010742415,449.49399774914707
18.6000003814697,6.9513107299804915,416.2366421374871
18.5900001525879,7.28253072102865,443.2750495636517
18.5799999237061,7.21329015096029,426.39661879173565
18.5699996948242,7.4765118916829465,430.12100291654286
18.5599994659424,7.337887064615927,444.2588631283403
18.5499992370605,7.088793690999353,433.32044371235946
18.5400009155273,7.413418070475302,420.3126564797377
18.5300006866455,6.840553538004599,454.00532662590956
18.5200004577637,7.207854207356775,425.0591926417228
18.5100002288818,6.878369903564476,437.0734966672544
18.5,7.404791768391931,439.81354139725295
18.4899997711182,7.4221600850423215,452.16862886203006
18.4799995422363,7.376086171468103,419.4412834573891
18.4699993133545,7.3172775268554915,427.9675537840107
18.4599990844727,7.1135726928711165,428.2236593148673
18.4500007629395,6.868054962158226,426.7335539248629
18.4400005340576,7.3234357198079465,434.3210832572867
18.4300003051758,7.1544052124023665,455.80248937656296
18.4200000762939,7.338283793131552,434.7418097994105
18.4099998474121,7.16928634643557,453.8771550964086
18.3999996185303,7.321318562825525,444.4817296008393
18.3899993896484,7.266055043538415,448.70571828744175
18.3800010681152,7.701729075113974,447.69896224687113
18.3700008392334,7.320776875813806,443.5917416961699
18.3600006103516,7.272559102376306,446.97547865402146
18.3500003814697,7.243592834472679,414.1283928018232
18.3400001525879,7.471587117513025,450.05267240919943
18.3299999237061,7.221616363525413,432.560849713548
18.3199996948242,7.692901865641318,444.2200984766664
18.3099994659424,7.36768493652346,427.5853113243818
18.2999992370605,7.1915451049804915,439.01046690849233
18.2900009155273,7.48443501790365,429.72085845083274
18.2800006866455,7.189636484781943,449.54471555243754
18.2700004577637,7.573528544108115,453.29583589196847
18.2600002288818,7.18963521321615,446.32041542277034
18.25,7.372864023844443,446.90489807023647
18.2399997711182,7.754371897379599,414.1191575091074
18.2299995422363,6.789005533854208,432.0080633587094
18.2199993133545,6.9803939819336165,438.6758625567663
18.2099990844727,7.3910753885905365,442.3754591314129
18.2000007629395,7.482303873697958,445.0921976523192
18.1900005340576,7.5497362772624115,443.65735257253147
18.1800003051758,7.109929656982445,464.488577918698
18.1700000762939,7.379987335205101,444.4197656860993
18.1599998474121,6.836188252766931,455.7687513340181
18.1499996185303,7.012663777669275,453.63652741307413
18.1399993896484,7.432942962646507,425.70098347719886
18.1300010681152,7.21320749918624,431.07970006839304
18.1200008392334,7.061934407552087,443.9385421260248
18.1100006103516,7.09381001790365,447.3817191891216
18.1000003814697,7.154522196451865,446.17571817895384
18.0900001525879,7.458069101969443,441.48173628633106
18.0799999237061,6.909696197509788,463.11818248277274
18.0699996948242,7.1549481709798215,444.3319975773926
18.0599994659424,7.35279235839846,422.1441812949737
18.0499992370605,7.262804921468103,432.4804090855006
18.0400009155273,7.360958353678427,434.10939607320864
18.0300006866455,6.648479715983115,456.1187907840362
18.0200004577637,6.97852478027346,437.21824906195474
18.0100002288818,7.235749816894554,438.09579125049976
18,7.20321935017904,418.73764542862034
17.9899997711182,6.976070658365927,422.9736724734959
17.9799995422363,6.807144419352255,434.33024793352683
17.9700012207031,7.006009674072288,433.5823896926364
17.9599990844727,6.235523478190146,428.0064500391164
17.9500007629395,6.733148193359398,430.32262243808407
17.9400005340576,6.849308268229208,438.56791520654104
17.9300003051758,6.671587880452478,424.42596624244396
17.9200000762939,6.759365336100302,450.24220104781614
17.9099998474121,6.4788070678711165,423.72264773863725
17.8999996185303,6.504481252034509,458.6209983487022
17.8899993896484,6.860425567626976,442.8621518208035
17.8800010681152,6.523006693522177,421.03473926931775
17.8699989318848,5.898611958821618,411.8170326822268
17.8600006103516,6.091816202799521,415.1459759238474
17.8500003814697,5.9355878194173215,449.65688019445633
17.8400001525879,6.490790303548181,439.131725318472
17.8299999237061,6.340968068440759,439.8286836706141
17.8199996948242,5.983937835693382,441.70588479802706
17.8099994659424,6.472061411539755,419.0807204016803
17.7999992370605,6.450823720296228,441.51015912596847
17.7900009155273,5.961260732014978,431.286246110422
17.7800006866455,6.24407857259115,429.9073863269406
17.7700004577637,5.664420064290368,426.51891923243625
17.7600002288818,6.252866363525413,418.87342223582516
17.75,6.508191680908226,428.56077069738006
17.7399997711182,6.20169601440432,431.35867716685243
17.7299995422363,5.975237782796228,446.7980069032077
17.7200012207031,6.151349639892601,443.135040436767
17.7099990844727,5.946785227457724,417.3935045855467
17.7000007629395,6.021560923258505,424.6302001785033
17.6900005340576,6.368282572428427,424.96908660242616
17.6800003051758,6.331516520182333,411.04695709744584
17.6700000762939,5.69501647949221,417.6308958749505
17.6599998474121,5.834563191731775,430.5730586623424
17.6499996185303,6.066313680013025,416.0427015740634
17.6399993896484,6.073882039388025,437.70696059467855
17.6300010681152,6.43396911621096,421.01789461364746
17.6199989318848,6.4533922831217865,428.21278992188905
17.6100006103516,6.0892870585124115,436.7416818122175
17.6000003814697,6.02149607340499,414.5119307236156
17.5900001525879,5.6277570088704465,430.5960799252014
17.5799999237061,5.898206329345726,423.9862044748873
17.5699996948242,5.71275355021163,433.2488730388976
17.5599994659424,5.216086324055993,442.3965493838278
17.5499992370605,6.0904162089030365,439.98052222438133
17.5400009155273,6.047507222493493,427.58559816733856
17.5300006866455,5.871851857503259,433.2113006968082
17.5200004577637,6.075086212158226,445.01139022712357
17.5100002288818,6.2211535135905365,424.6427150520852
17.5,5.556733703613304,438.5021053201118
17.4899997711182,6.090492502848349,413.6748182181904
17.4799995422363,5.95820261637374,405.0264270559952
17.4700012207031,5.883210754394554,404.77281236082445
17.4599990844727,5.730832672119163,427.5969216067469
17.4500007629395,5.27653528849288,423.5561307333602
17.4400005340576,5.8520001729329465,431.7648605084434
17.4300003051758,5.774382527669275,415.67676787275985
17.4200000762939,5.855231221516931,415.27149977321767
17.4099998474121,5.844386037190759,424.44772720547553
17.3999996185303,5.80951843261721,406.2286805781948
17.3899993896484,5.813152567545615,412.666566684076
17.3800010681152,5.391267395019554,414.3684409631717
17.3699989318848,5.868379211425804,389.43095495430623
17.3600006103516,5.6328839619954465,410.23203975883627
17.3500003814697,5.7508776346842865,391.73117342814845
17.3400001525879,5.2384201049804915,403.89118010686343
17.3299999237061,5.236393229166708,399.266052196016
17.3199996948242,4.924788411458337,403.43517596630466
17.3099994659424,5.21519495646163,420.3932844457081
17.2999992370605,5.516365305582724,428.278935674283
17.2900009155273,4.953658040364587,421.3771959105106
17.2800006866455,5.032720184326195,417.500480959232
17.2700004577637,5.055005645751976,416.84792898992
17.2600002288818,5.241971588134788,412.37808641717925
17.25,5.08930358886721,412.7976299874344
17.2399997711182,4.756466166178427,394.93000231177746
17.2299995422363,4.780531819661462,398.3098213683478
17.2200012207031,4.904294586181663,393.3489386700092
17.2099990844727,4.918408966064476,383.899544970645
17.2000007629395,4.711331939697288,372.2378708817531
17.1900005340576,5.014290110270224,371.26823911881604
17.1800003051758,4.971667226155603,380.7522208846651
17.1700000762939,5.12342224121096,391.4467385807141
17.1599998474121,5.595232899983728,374.191763982031
17.1499996185303,5.22098058064779,397.55118302638635
17.1399993896484,4.817920939127646,388.2330970159109
17.1300010681152,4.529641723632835,377.13923950262927
17.1199989318848,4.42545089721682,374.59628681513203
17.1100006103516,4.869288380940759,388.553071209626
17.1000003814697,4.821106211344443,386.88926679778893
17.0900001525879,5.023784891764365,375.67094876752213
17.0799999237061,4.556441243489587,388.1319753900233
17.0699996948242,4.751345570882165,381.60386812831814
17.0599994659424,4.45170618693038,380.0871449958591
17.0499992370605,4.738509114583337,386.10702621196447
17.0400009155273,5.157339986165368,381.13695811932877
17.0300006866455,4.686514790852868,372.6656698681737
17.0200004577637,4.52115402221682,378.06998259735474
17.0100002288818,4.920255279541038,379.670615756981
17,4.91523132324221,364.0874228974522
16.9899997711182,4.80146179199221,374.77038444070723
16.9799995422363,5.349074300130212,367.41332729619177
16.9700012207031,5.004023488362634,377.0817309914354
16.9599990844727,5.058188374837243,372.67008383560596
16.9500007629395,5.399910227457724,384.6091188686174
16.9400005340576,4.901778157552087,386.96255371423183
16.9300003051758,5.147893524169945,375.89597648352014
16.9200000762939,5.199985758463583,374.75817946256797
16.9099998474121,5.3755724589030365,381.2837391327836
16.8999996185303,5.01219202677413,369.36962777632067
16.8899993896484,4.9329022725423215,375.7870295600004
16.8800010681152,5.246902720133505,351.0077989394197
16.8699989318848,5.040553029378259,401.66786239137497
16.8600006103516,5.165497080485068,366.3794513191395
16.8500003814697,5.223762766520224,372.51846676078503
16.8400001525879,5.260620371500693,370.46623409031645
16.8299999237061,4.968251800537132,372.3640161269285
16.8199996948242,5.255574798584007,363.53238892524365
16.8099994659424,5.119715627034509,376.9432106466112
16.7999992370605,5.264338429768884,395.5884195338174
16.7900009155273,5.360922749837243,393.95707316795347
16.7800006866455,5.235258992513025,378.7345030379733
16.7700004577637,5.2484362284342865,371.4029060509586
16.7600002288818,5.212201690673851,376.136671135785
16.75,5.254598236084007,383.5428486046825
16.7399997711182,4.928704833984398,372.5845132999487
16.7299995422363,5.448962148030603,372.75219182952844
16.7200012207031,5.756172434488974,368.5247534405504
16.7099990844727,4.954001363118493,367.6949943863065
16.7000007629395,5.071597035725915,362.060095665806
16.6900005340576,5.221247609456384,381.090382614302
16.6800003051758,5.206173197428427,365.2735707566449
16.6700000762939,5.068301137288415,367.26105906159654
16.6599998474121,5.3213732401530365,366.3516631523719
16.6499996185303,5.41453577677413,368.494001132628
16.6399993896484,5.431743876139365,370.34026159288305
16.6300010681152,5.331957753499353,378.4076853199
16.6199989318848,5.308033243815146,368.3515172192564
16.6100006103516,4.72735493977865,367.85724055382605
16.6000003814697,5.55219675699874,374.2152334552477
16.5900001525879,5.239714558919275,375.6594247131262
16.5799999237061,4.843340810139978,394.9382292770901
16.5699996948242,5.461064910888695,383.7048587030748
16.5599994659424,5.220669047037802,383.95048366927455
16.5499992370605,5.326688385009788,386.9078503112207
16.5400009155273,5.19756978352865,372.56368494128134
16.5300006866455,5.267725880940759,384.208850678173
16.5200004577637,5.836643473307333,363.06930358627943
16.5100002288818,5.5154828389485715,374.9845639194893
16.5,5.495877838134788,394.9434249864159
16.4899997711182,4.924853261311853,390.4549488559228
16.4799995422363,5.188812510172568,363.00824907751587
16.4700012207031,5.24152781168624,377.4051490514537
16.4599990844727,5.398683166503929,386.20099762789096
16.4500007629395,4.995325978597009,384.37052257617177
16.4400005340576,5.490260060628259,370.86251901546905
16.4300003051758,5.1454394022624115,378.40774090848925
16.4200000762939,5.132356262207054,388.56286647348526
16.4099998474121,5.777551269531273,377.6337687240912
16.3999996185303,5.436377461751306,379.8842985860048
16.3899993896484,5.566584523518884,376.9031487819522
16.3800010681152,5.644277191162132,371.95755075714044
16.3700008392334,4.92918421427413,379.68055239969345
16.3600006103516,5.414765930175804,374.36025328796416
16.3500003814697,5.31724573771163,382.5060458373386
16.3400001525879,5.416379547119163,391.50547485563203
16.3299999237061,5.563806152343773,378.9588898073237
16.3199996948242,5.744268035888695,365.92508054933415
16.3099994659424,5.590381876627646,365.30011985229834
16.2999992370605,5.3351849873860715,375.8932501623143
16.2900009155273,5.3862714131673215,383.35994828525565
16.2800006866455,5.720577494303427,380.6157052306987
16.2700004577637,5.356519317626976,382.5314836718626
16.2600002288818,5.852394358317099,366.48840422463337
16.25,5.486212666829431,371.32966669850555
16.2399997711182,5.547877248128259,398.26417875948874
16.2299995422363,5.261755879720056,384.73239218258146
16.2200012207031,5.8982648213704465,370.3962140612823
16.2099990844727,5.340545908610068,376.9015946358811
16.2000007629395,5.320722198486351,378.7072987702459
16.1900005340576,5.87814610799154,385.06968988170445
16.1800003051758,5.625067647298181,389.0839655816084
16.1700000762939,5.7741867065429915,359.7901052746858
